# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Apr 22 07:20:21 PKT 2021
#
At utterance begin, SIL accounts for 98.8% of phone occurrences, with duration (median, mean, 95-percentile) is (51,54.3,100) frames.
At utterance begin, nonsilence accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,14.4,22) frames.
At utterance end, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (56,64.1,131) frames.
Overall, nonsilence accounts for 92.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,27) frames.
Overall, A_I accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, SIL accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (43,48.2,104) frames.
Overall, K_B accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
Overall, A_Y_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.7,37) frames.
Overall, A_A_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.1,31) frames.
Overall, A_A_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.8,48) frames.
Overall, R_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.1,29) frames.
Overall, I_I1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,32) frames.
Overall, R_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.2,22) frames.
Overall, I_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,17) frames.
Overall, M_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,21) frames.
Overall, S_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,28) frames.
Overall, B_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,23) frames.
Overall, L_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,19) frames.
Overall, N_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,18) frames.
Overall, O_O_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,29) frames.
Overall, A_Y_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,26) frames.
Overall, A_Y_N_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.4,36) frames.
Overall, I_I1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,28) frames.
Overall, U_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,29) frames.
Overall, S_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,25) frames.
Overall, O_O_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.3,39) frames.
Overall, J_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,22) frames.
Overall, A_E1_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,27) frames.
Overall, H_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,26) frames.
Overall, D_D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,16) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,19) frames.
Overall, V_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
