# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 13:24:05 PKT 2021
#
At utterance begin, SIL accounts for 92.7% of phone occurrences, with duration (median, mean, 95-percentile) is (38,41.3,86) frames.
At utterance begin, nonsilence accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,24) frames.
At utterance begin, M_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
At utterance begin, S_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,13.1,24) frames.
At utterance end, SIL accounts for 95.1% of phone occurrences, with duration (median, mean, 95-percentile) is (57,62.4,127) frames.
At utterance end, nonsilence accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (68,66.8,126) frames.
At utterance end, A_E_N_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (75,78.7,128) frames.
Overall, nonsilence accounts for 93.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,23) frames.
Overall, A_I accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,12) frames.
Overall, SIL accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (32,38.8,98) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,29) frames.
Overall, A_Y_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,30) frames.
Overall, K_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,15) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,30) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,33) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.5,23) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,17) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,21) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,13) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.4,24) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.8,26) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,22) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,24) frames.
Overall, S_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.4,23) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,30) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,17) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,22) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,25) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,20) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,18) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,16) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, O_O_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,32) frames.
Overall, D_D_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,19) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,23) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,23) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.3,27) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.7,26) frames.
Overall, T_D_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.0,37) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,16) frames.
Overall, G_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
Overall, F_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,22) frames.
