# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 06:43:50 PKT 2021
#
At utterance begin, SIL accounts for 85.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,29.9,72) frames.
At utterance begin, nonsilence accounts for 14.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,20) frames.
At utterance begin, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,21) frames.
At utterance begin, S_H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,22) frames.
At utterance begin, H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.7,8) frames.
At utterance begin, K_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,10) frames.
At utterance begin, M_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.3,13) frames.
At utterance begin, T_D_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,10) frames.
At utterance begin, A_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.0,12) frames.
At utterance begin, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,9) frames.
At utterance begin, F_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.8,14) frames.
At utterance begin, Q_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.3,10) frames.
At utterance end, SIL accounts for 84.3% of phone occurrences, with duration (median, mean, 95-percentile) is (46,56.7,143) frames.
At utterance end, nonsilence accounts for 15.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.9,60) frames.
At utterance end, A_Y_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,25) frames.
At utterance end, A_E_N_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,33.4,71) frames.
At utterance end, A_A_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.6,41) frames.
At utterance end, I_I1_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.8,26) frames.
At utterance end, A_Y_N_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.3,15) frames.
Overall, nonsilence accounts for 92.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,32) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,15) frames.
Overall, SIL accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,35.4,104) frames.
Overall, A_A_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.9,39) frames.
Overall, A_Y_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.6,43) frames.
Overall, K_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,18) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.7,20) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,15) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.5,39) frames.
Overall, A_A_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.9,49) frames.
Overall, R_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,34) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,23) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.8,25) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,17) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,33) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,17) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.7,32) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,27) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.4,26) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,23) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,30) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.1,43) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.7,43) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,29) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,27) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,22) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,19) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,20) frames.
Overall, D_D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,19) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.9,25) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,16) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,22) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,28) frames.
Overall, O_O_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.1,43) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.6,32) frames.
Overall, T_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,20) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.1,30) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.6,32) frames.
Overall, T_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,14) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,26.0,52) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,25) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,19) frames.
Overall, G_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
