# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 15:07:37 PKT 2021
#
At utterance begin, SIL accounts for 99.8% of phone occurrences, with duration (median, mean, 95-percentile) is (50,56.0,106) frames.
At utterance end, SIL accounts for 97.8% of phone occurrences, with duration (median, mean, 95-percentile) is (55,58.9,103) frames.
At utterance end, nonsilence accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (97,90.5,137) frames.
At utterance end, A_E_N_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (97,98.0,137) frames.
Overall, nonsilence accounts for 95.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,17) frames.
Overall, A_I accounts for 8.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, SIL accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (43,44.9,96) frames.
Overall, A_A_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,20) frames.
Overall, A_Y_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,18) frames.
Overall, K_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,13) frames.
Overall, I_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,11) frames.
Overall, R_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,20) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,19) frames.
Overall, S_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,17) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,18) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,18) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,17) frames.
Overall, A_Y_N_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,22) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,15) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,19) frames.
Overall, B_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,14) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,16) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,13) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
