# gunzip -c exp/sgmm2_4_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 07:52:46 PKT 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 73.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 81.3% of phone occurrences, with duration (median, mean, 95-percentile) is (24,28.2,70) frames.
At utterance begin, nonsilence accounts for 18.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,21) frames.
At utterance begin, M_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,14) frames.
At utterance begin, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.5,21) frames.
At utterance begin, K_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,10) frames.
At utterance begin, H_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.1,19) frames.
At utterance begin, A_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,14) frames.
At utterance begin, S_H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,20) frames.
At utterance begin, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,8) frames.
At utterance begin, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,9) frames.
At utterance begin, A_A_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,18.5,14) frames.
At utterance begin, A_E1_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.2,15) frames.
At utterance begin, B_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,15) frames.
At utterance begin, F_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,6) frames.
At utterance begin, I_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,12) frames.
At utterance begin, Q_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.0,11) frames.
At utterance begin, U_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.0,10) frames.
At utterance begin, V_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.3,13) frames.
At utterance end, SIL accounts for 73.0% of phone occurrences, with duration (median, mean, 95-percentile) is (29,44.9,127) frames.
At utterance end, nonsilence accounts for 27.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.2,43) frames.
At utterance end, A_Y_E accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.8,32) frames.
At utterance end, A_A_E accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.5,30) frames.
At utterance end, A_E_N_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (22,27.7,58) frames.
At utterance end, A_Y_N_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.5,36) frames.
At utterance end, I_I1_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.4,30) frames.
At utterance end, O_O_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.0,7) frames.
Overall, nonsilence accounts for 92.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,35) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, SIL accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,23.9,88) frames.
Overall, A_A_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.4,33) frames.
Overall, A_Y_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,20.6,50) frames.
Overall, K_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,15) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,19) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.5,16) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.9,51) frames.
Overall, A_A_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,25.7,60) frames.
Overall, R_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.9,39) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,26) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,18) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.0,29) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,19) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.8,32) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,26) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,26) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.4,25) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,29) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,24.5,54) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.6,39) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,28) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.0,27) frames.
Overall, J_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,21) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,18) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,20) frames.
Overall, D_D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,17) frames.
Overall, Z_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.2,24) frames.
Overall, P_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,18) frames.
Overall, N_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,23) frames.
Overall, A_E1_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.2,29) frames.
Overall, O_O_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,22.0,51) frames.
Overall, N_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.4,45) frames.
Overall, T_D_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,20) frames.
Overall, O_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.8,28) frames.
Overall, S_H_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.5,31) frames.
Overall, T_D_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, O_O_N_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,27.0,60) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
