# gunzip -c exp/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 16:42:06 PKT 2021
#
At utterance begin, SIL accounts for 93.4% of phone occurrences, with duration (median, mean, 95-percentile) is (52,53.7,108) frames.
At utterance begin, nonsilence accounts for 6.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,25) frames.
At utterance begin, M_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,17) frames.
At utterance begin, S_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (19,17.0,26) frames.
At utterance end, SIL accounts for 96.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,55.2,123) frames.
At utterance end, nonsilence accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (76,70.4,135) frames.
At utterance end, A_E_N_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (97,95.8,137) frames.
Overall, nonsilence accounts for 92.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,23) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, SIL accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,32.7,96) frames.
Overall, A_A_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,26) frames.
Overall, A_Y_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,36) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, R_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
Overall, I_I1_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.5,33) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.0,41) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.6,29) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, M_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.8,20) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,15) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,23) frames.
