# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono/3.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split3/2/utt2spk scp:data/train/split3/2/cmvn.scp scp:data/train/split3/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Thu Apr 22 13:05:59 PKT 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono/3.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split3/2/utt2spk scp:data/train/split3/2/cmvn.scp scp:data/train/split3/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono/3.mdl - 
WARNING (gmm-boost-silence[5.5.907~1-cbed4]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.907~1-cbed4]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.907~1-cbed4]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split3/2/utt2spk scp:data/train/split3/2/cmvn.scp scp:data/train/split3/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_001
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_002
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_003
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_004
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_005
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_006
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_007
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_008
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_009
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_010
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_011
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_012
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_013
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_014
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_015
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_016
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_017
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_018
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_019
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_020
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_021
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_022
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_023
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_024
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_025
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_026
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_027
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_028
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_029
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_030
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_031
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_032
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_033
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_034
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_035
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_036
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_037
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_038
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_039
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_040
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_041
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_042
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_043
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_044
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_045
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_046
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_047
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_048
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_049
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_050
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_051
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_052
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_053
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_054
LOG (gmm-align-compiled[5.5.907~1-cbed4]:main():gmm-align-compiled.cc:127) 20030005_055
