# gunzip -c exp/tri2_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 21 06:56:25 PKT 2021
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 75.1666666667% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 83.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,28.5,71) frames.
At utterance begin, nonsilence accounts for 16.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,21) frames.
At utterance begin, S_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,21) frames.
At utterance begin, H_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.3,20) frames.
At utterance begin, K_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,13) frames.
At utterance begin, M_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,13) frames.
At utterance begin, A_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,14) frames.
At utterance begin, S_H_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.3,20) frames.
At utterance begin, T_D_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,8) frames.
At utterance begin, P_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,8) frames.
At utterance begin, A_E1_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.7,14) frames.
At utterance begin, B_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.3,16) frames.
At utterance begin, F_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,7) frames.
At utterance end, SIL accounts for 75.2% of phone occurrences, with duration (median, mean, 95-percentile) is (38,50.4,132) frames.
At utterance end, nonsilence accounts for 24.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.1,47) frames.
At utterance end, A_Y_E accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.7,30) frames.
At utterance end, A_E_N_E accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (23,29.5,58) frames.
At utterance end, A_A_E accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,23) frames.
At utterance end, I_I1_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.8,30) frames.
At utterance end, A_Y_N_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.6,28) frames.
Overall, nonsilence accounts for 92.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.9,34) frames.
Overall, A_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, SIL accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,27.4,94) frames.
Overall, A_A_I accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.8,34) frames.
Overall, A_Y_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.7,47) frames.
Overall, K_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,18) frames.
Overall, I_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,15) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.3,49) frames.
Overall, A_A_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,24.5,56) frames.
Overall, R_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.7,36) frames.
Overall, N_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,22) frames.
Overall, M_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,26) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, I_I1_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,31) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,32) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,25) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,25) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.7,23) frames.
Overall, O_O_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.7,28) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.3,47) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.4,39) frames.
Overall, U_U_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,27) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.9,28) frames.
Overall, J_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,21) frames.
