# gunzip -c exp/tri4a_ali/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a_ali/graph 
# Started at Thu Apr 22 17:33:30 PKT 2021
#
At utterance begin, SIL accounts for 97.7% of phone occurrences, with duration (median, mean, 95-percentile) is (36,37.1,60) frames.
At utterance begin, nonsilence accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (38,33.4,51) frames.
At utterance begin, X_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (41,41.7,49) frames.
At utterance end, SIL accounts for 99.9% of phone occurrences, with duration (median, mean, 95-percentile) is (54,55.3,79) frames.
Overall, nonsilence accounts for 94.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, A_I accounts for 8.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, SIL accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (36,34.8,71) frames.
Overall, K_B accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, A_Y_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,20) frames.
Overall, A_A_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,19) frames.
Overall, I_I1_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,28) frames.
Overall, I_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, R_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, R_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,20) frames.
Overall, L_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
Overall, N_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, S_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
Overall, M_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, I_I1_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,22) frames.
Overall, S_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,17) frames.
Overall, B_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,15) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
Overall, O_O_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,18) frames.
Overall, J_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,20) frames.
Overall, A_Y_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
Overall, O_O_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,18) frames.
Overall, U_U_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,18) frames.
Overall, A_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.6,27) frames.
Overall, D_D_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, H_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, N_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,13) frames.
Overall, P_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, Z_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, A_Y_N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,21) frames.
Overall, N_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,15) frames.
Overall, M_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, V_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, T_D_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.9,11) frames.
Overall, G_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, D_Z_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, O_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,19) frames.
Overall, S_H_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,17) frames.
Overall, A_E1_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,20) frames.
Overall, D_Z_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,18) frames.
Overall, T_D_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, B_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,13) frames.
