# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Apr 22 06:54:37 PKT 2021
#
At utterance begin, SIL accounts for 94.1% of phone occurrences, with duration (median, mean, 95-percentile) is (45,50.1,104) frames.
At utterance begin, nonsilence accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,21) frames.
At utterance begin, M_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,16) frames.
At utterance begin, S_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.1,24) frames.
At utterance end, SIL accounts for 96.5% of phone occurrences, with duration (median, mean, 95-percentile) is (53,57.9,114) frames.
At utterance end, nonsilence accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (49,59.1,129) frames.
At utterance end, A_E_N_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (86,81.9,135) frames.
Overall, nonsilence accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,21) frames.
Overall, A_I accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, SIL accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (36,41.8,99) frames.
Overall, A_A_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,27) frames.
Overall, A_Y_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,26) frames.
Overall, K_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
Overall, R_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,13) frames.
Overall, I_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, I_I1_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.1,25) frames.
Overall, A_A_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.3,32) frames.
Overall, R_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.9,20) frames.
Overall, N_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,15) frames.
Overall, M_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,18) frames.
Overall, L_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
Overall, I_I1_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,23) frames.
Overall, U_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,13) frames.
Overall, S_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.5,23) frames.
Overall, A_Y_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,21) frames.
Overall, S_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.3,22) frames.
Overall, O_O_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.6,22) frames.
Overall, H_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, A_Y_N_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,28) frames.
Overall, H_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,26) frames.
Overall, U_U_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
Overall, B_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,19) frames.
Overall, J_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,18) frames.
Overall, M_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
Overall, V_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
